0007 006	9	6
0007 012	57	30
0007 014	56	29
0007 117	16	5
0007 121	40	21
0007 201	32	11
0007 203	27	10
0007 204	80	16
0007 205	34	5
0007 206	36	19
0007 208	35	18
0007 209	54	11
0007 210	50	26
0007 211	47	10
0007 214	52	27
0007 215	46	9
0007 216	48	24
0007 217	19	6
0007 221	49	25
0007 222	17	3
0007 303	25	8
0007 306	70	39
0007 310	43	23
0007 312	24	13
0007 316	62	34
0007 317	13	4
0007 321	28	14
0007 403	26	9
0007 410	23	12
0007 412	22	11
0007 414	71	40
0007 417	3	2
0007 421	6	4
0007 503	21	7
0007 506	29	15
0007 510	67	38
0007 516	20	10
0007 517	1	1
0010 102	117	67
0010 103	46	36
0010 105	17	13
0010 106	39	31
0010 107	26	20
0010 108	6	4
0010 109	41	33
0010 113	9	7
0010 115	24	18
0010 116	76	46
0010 117	34	7
0010 501	103	61
0010 502	58	40
0010 503	101	59
0010 504	38	30
0010 505	108	65
0010 506	89	53
0010 507	100	58
0010 508	90	54
0010 509	107	64
0010 510	102	60
0010 511	99	57
0010 512	77	47
0010 513	69	41
0010 514	79	48
0010 515	49	9
0012 101	22	20
0012 101N	77	6
0012 101S	82	1
0012 102	41	35
0012 102N	95	3
0012 102S	83	2
0012 103	103	20
0012 104	25	23
0012 105	32	28
0012 106	40	34
0012 107	42	36
0012 111	17	16
0012 112	7	7
0012 113	58	8
0012 114	16	15
0012 115	2	2
0012 200	89	70
0012 200N	69	54
0012 201N	196	14
0012 201S	72	5
0012 202N	210	16
0012 202S	181	11
0012 204	70	55
0012 205	71	56
0012 207	73	58
0012 213	330	57
0012 216	72	57
0012 300	278	184
0012 300N	65	41
0012 301N	162	10
0012 301S	250	17
0012 302	468	319
0012 302N	277	22
0012 302S	188	13
0012 303	554	88
0012 304	368	254
0012 305	464	316
0012 306	420	293
0012 307	477	326
0012 310	451	307
0012 311	279	185
0012 312	393	275
0012 313	567	92
0012 314	280	186
0012 315	343	236
0012 316	337	230
0012 317	344	237
0012 400N	87	55
0012 400S	103	67
0012 401	20	3
0012 401N	38	3
0012 401S	29	1
0012 402N	256	19
0012 402S	287	23
0012 403	18	2
0012 404	285	191
0012 405	180	118
0012 406	329	224
0012 407	289	194
0012 411	28	4
0012 413	12	1
0012 414	286	192
0012 415	179	117
0012 416	284	190
0012 417	288	193
0014 111	66	4
0014 112	687	61
0014 113	454	309
0014 114	263	176
0014 117	500	339
0014 118	126	81
0014 119	82	7
0014 121	456	310
0014 122	615	44
0014 123	475	324
0014 125	476	325
0014 126	516	350
0014 127	667	54
0014 128	668	55
0014 210	7	5
0014 211	707	66
0014 212	630	45
0014 213	327	222
0014 214	50	30
0014 219	199	15
0014 220	326	26
0014 221	273	17
0014 222	272	180
0014 225	48	28
0014 227	695	64
0014 228	694	63
0014 311	731	76
0014 312	305	24
0014 314	306	204
0014 318	691	62
0014 319	352	28
0014 320	733	78
0014 321	308	25
0014 322	473	323
0014 325	325	221
0014 326	408	288
0014 327	591	41
0014 328	335	27
0014 329	11	7
0014 410	34	18
0014 411	721	74
0014 412	720	73
0014 413	497	338
0014 414	494	336
0014 417	543	362
0014 418	664	52
0014 419	663	51
0014 420	434	39
0014 421	719	72
0014 422	534	357
0014 425	524	353
0014 426	542	361
0014 427	717	71
0014 428	732	77
0014 429	36	20
0019 045	29	23
0019 051	114	28
0019 053	113	27
0019 061	93	15
0019 065	115	29
0019 081	109	24
0019 082	60	8
0019 083	98	22
0019 084	97	16
0019 091	95	20
0019 092	116	17
0019 093	66	12
0019 095	61	9
0019 096	59	7
0019 097	62	10
0019 098	57	6
0019 102	63	11
0019 114	31	25
0019 301	67	13
0019 302	68	14
0019 305	50	3
0019 A02	33	26
0021 012	75	2
0021 013	94	19
0021 031	104	23
0021 033	112	26
0021 047	1	1
0021 048	23	17
0021 051	82	17
0021 053	111	25
0021 055	3	3
0021 057	4	1
0021 062	2	2
0021 063	48	2
0021 071	87	2
0021 073	64	12
0021 074	85	18
0021 077	19	1
0021 081	119	30
0021 083	14	4
0021 085	5	2
0021 091	673	58
0021 093	674	59
0021 095	35	19
0021 097	703	65
0021 101	505	35
0021 103	735	80
0021 105	714	70
0021 111	270	16
0021 115	402	19
0021 121	498	32
0021 122	486	30
0021 123	431	25
0021 124	19	11
0021 131	452	40
0021 134	501	34
0021 141	349	59
0021 142	422	22
0021 143	499	33
0021 145	734	79
0021 146	392	18
0021 301	80	15
0021 302	22	16
0021 303	11	9
0021 305	86	51
0021 307	88	52
0021 309	92	56
0021 311	83	49
0021 313	91	55
0021 318	10	8
0021 321	110	66
0021 323	40	32
0021 325	105	62
0021 327	106	63
0021 329	81	16
0021 381	55	4
0021 385	8	6
0021 387	84	50
0021 389	12	10
0021 391	45	35
0021 393	30	24
0021 395	7	5
0021 399	212	12
0021 401	96	21
0021 A10	106	21
0021 A14	55	5
0021 A16	56	7
0021 A20	94	14
0021 A24	14	13
0021 A28	90	13
0021 A34	9	8
0021 A36	15	14
0021 A38	111	7
0021 A40	578	40
0021 A46	259	49
0021 A48	656	49
0021 A54	736	81
0021 A56	506	36
0023 030	657	75
0023 040	302	5
0023 041	158	3
0023 060	428	23
0023 061	531	48
0023 062	467	41
0023 063	642	70
0023 070	86	68
0023 071	21	19
0023 072	521	45
0023 073	522	46
0023 074	81	51
0023 075	80	16
0023 076	426	37
0023 080	100	4
0023 081	117	9
0023 082	52	4
0023 083	75	60
0023 085	46	38
0023 086	12	11
0023 087	105	7
0023 088	529	84
0023 089	202	133
0023 090	113	6
0023 307	55	2
0023 308	290	51
0023 309	319	215
0023 310	54	34
0023 311	69	14
0023 312	540	87
0023 313	2	2
0023 408	172	4
0023 T01	112	5
0023 T02	85	67
0023 T03	421	36
0023 T04	218	144
0023 T05	86	54
0023 T06	367	31
0023 T07	219	145
0023 T09	220	146
0023 T11	247	165
0023 T12	6	1
0026 003A	63	35
0026 003B	72	41
0026 003C	64	36
0026 004B	41	22
0026 005B	74	45
0026 006A	72	43
0026 013	42	6
0026 014	45	8
0026 022	18	4
0026 026	84	25
0026 052	37	29
0026 052A	118	68
0026 052B	73	44
0026 061	65	11
0026 062	70	13
0026 063	78	14
0028 011	15	2
0028 012	4	2
0028 022	66	37
0028 024	58	31
0028 025	59	32
0028 026	55	12
0028 027	39	13
0028 037	69	17
0028 041	83	24
0028 042	87	28
0028 046	65	15
0028 055	61	13
0028 057	38	20
0028 061	78	20
0028 062	85	26
0028 063	75	19
0028 066	51	14
0028 067	37	12
0028 068	11	7
0028 073	82	23
0028 074	10	1
0028 076	8	5
0028 078	76	14
0028 079	14	9
0028 081	81	22
0028 085	33	17
0028 088	2	1
0028 092	88	29
0028 095	73	42
0028 096	77	15
0028 097	60	33
0028 107	68	16
0028 116	30	16
0028 142	12	8
0028 143	86	27
0029 113	15	11
0029 124	56	5
0029 221	35	27
0029 322	53	39
0029 324	44	1
0029 325	52	38
0030 111	536	37
0030 112	375	32
0030 121	537	38
0030 122	427	38
0030 211	658	76
0030 212	670	80
0030 221	685	89
0030 222	684	88
0030 231	530	356
0030 232	340	233
0030 233	328	223
0030 234	571	39
0030 235	338	231
0030 236	339	232
0030 311	654	73
0030 312	655	74
0030 321	676	82
0030 322	677	83
0030 401	123	78
0030 402	704	101
0030 403	10	6
0030 404	221	42
0030 412	698	97
0030 413	40	21
0030 414	620	67
0030 421	268	1
0030 422	689	92
0030 431	293	197
0030 432	283	189
0030 433	291	195
0030 434	541	360
0030 435	544	363
0030 436	525	354
0030 437	120	76
0030 438	275	182
0030 439	292	196
0030 511	116	25
0030 521	119	26
0030 522	675	109
0030 601	414	21
0030 611	610	66
0030 612	641	106
0030 613	612	96
0030 621	680	86
0030 622	440	71
0030 623	495	79
0030 631	570	56
0030 632	342	235
0030 633	728	422
0030 634	502	340
0040 112	11	10
0040 113	5	5
0040 114	54	6
0040 115	35	30
0040 116	36	31
0040 121	34	5
0040 122	62	48
0040 124	59	9
0040 125	60	46
0040 131	126	27
0040 132	53	44
0040 133	61	47
0040 134	77	11
0040 135	63	49
0040 141	119	24
0040 142	120	25
0040 143	561	373
0040 144	203	134
0040 211	39	10
0040 212	102	74
0040 213	127	28
0040 214	88	69
0040 221	9	3
0040 222	423	294
0040 223	129	83
0040 224	128	82
0040 225	265	177
0040 230	649	417
0040 232	600	396
0040 241	200	131
0040 242	693	111
0040 243	201	132
0040 311	193	127
0040 312	191	125
0040 313	92	18
0040 314	697	96
0040 315	470	321
0040 316	416	291
0040 321	132	86
0040 322	27	7
0040 323	699	98
0040 324	228	150
0040 325	229	151
0040 332	90	58
0040 333	692	94
0040 334	190	124
0040 335	634	409
0040 342	122	27
0040 343	192	126
0040 344	152	100
0040 345	710	67
0040 346	639	413
0040 411	178	116
0040 412	174	112
0040 413	176	114
0040 414	177	115
0040 421	217	143
0040 422	215	141
0040 423	216	142
0040 424	232	154
0040 427	206	137
0040 428	214	41
0040 429	234	156
0040 431	233	155
0040 432	566	377
0040 433	204	135
0040 435	222	43
0040 436	100	66
0040 437	604	399
0040 438	227	45
0040 439	235	157
0040 440	638	412
0040 441	637	411
0040 441A	636	410
0040 442	556	89
0040 443	682	110
0040 511	37	5
0040 601	364	251
0040 602	665	53
0040 603	125	80
0040 611	96	19
0040 612	99	65
0040 613	95	62
0040 614	701	99
0040 615	97	63
0040 616	94	61
0040 617	98	64
0040 621	32	9
0040 623	33	17
0040 624	131	85
0040 625	74	47
0040 626	619	403
0040 630	590	389
0040 631	648	416
0040 631A	647	415
0040 632	130	84
0040 633	75	48
0040 634	73	46
0040 641	671	57
0040 643	507	343
0040 701	369	255
0040 702	371	257
0040 703	370	256
0040 704	709	114
0040 705	372	258
0040 711	310	206
0040 712	312	208
0040 713	311	207
0040 714	211	140
0040 715	313	209
0040 716	480	329
0040 717	317	213
0040 718	702	100
0040 719	314	210
0040 721	67	42
0040 722	365	252
0040 724	563	374
0040 725	555	370
0040 727	135	87
0040 728	635	69
0040 731	315	211
0040 732	316	212
0040 733	482	330
0040 734	706	113
0040 735	727	421
0040 741	366	253
0040 742	471	322
0040 743	557	371
0042 101	197	39
0042 102	198	130
0042 111	583	59
0042 114	581	58
0042 121	161	9
0042 122	448	304
0042 123	224	148
0042 124	606	64
0042 131	679	85
0042 132	447	303
0042 133	607	43
0042 201	145	95
0042 202	143	31
0042 203	144	8
0042 204	141	93
0042 205	142	94
0042 211	708	103
0042 213	449	305
0042 215	450	306
0042 221	646	71
0042 222	160	11
0042 301	397	279
0042 302	398	280
0042 303	401	283
0042 304	661	77
0042 306	400	282
0042 307	399	281
0042 308	478	327
0042 311	672	81
0042 312	417	35
0042 313	205	136
0042 314	149	97
0042 315	147	33
0042 316	13	4
0042 317	26	6
0042 318	25	16
0042 321	14	5
0042 322	605	63
0042 323	223	147
0042 324	148	96
0042 325	146	32
0042 326	713	104
0042 327	602	398
0042 328	527	355
0042 329	601	397
0042 329A	582	385
0042 331	446	27
0042 332	195	129
0042 333	194	128
0042 334	151	99
0042 335	150	98
0042 341	412	20
0043 101	31	27
0043 102	30	26
0043 103	27	24
0043 111	122	12
0043 112	121	11
0043 113	115	8
0043 114	643	46
0043 115	64	50
0043 116	76	61
0043 121	171	37
0043 122	632	68
0043 123	458	28
0043 124	742	85
0043 125	5	4
0043 131	559	372
0043 132	382	266
0043 133	489	31
0043 134	528	47
0043 136	379	263
0043 137	496	337
0043 141	429	24
0043 151	360	30
0043 201	373	259
0043 202	362	249
0043 203	320	216
0043 204	296	200
0043 205	336	229
0043 206	351	242
0043 207	347	239
0043 211	361	248
0043 212	718	107
0043 214	358	246
0043 215	106	22
0043 216	102	21
0043 217	101	20
0043 218	403	284
0043 220	356	244
0043 221	479	328
0043 222	652	418
0043 222A	508	344
0043 223	565	376
0043 224	359	247
0043 225	58	12
0043 226	404	33
0043 227	621	404
0043 228	631	408
0043 229	357	245
0043 230	378	262
0043 231	380	264
0043 232	415	34
0043 233	318	214
0043 234	560	53
0043 235	381	265
0043 236	346	238
0043 301	281	187
0043 302	729	111
0043 311	580	57
0043 312	341	234
0043 313	248	166
0043 314	509	44
0043 321	474	42
0043 323	579	384
0043 324	355	29
0043 331	593	42
0043 332	595	391
0043 333	594	62
0047 101	586	60
0047 102	587	93
0047 103	460	313
0047 104	683	87
0047 105	469	320
0047 111	85	53
0047 112	83	17
0047 113	84	52
0047 114	396	278
0047 115	57	11
0047 116	56	35
0047 117	492	78
0047 118	666	79
0047 119	603	94
0047 121	59	36
0047 122	644	47
0047 123	740	83
0047 124	622	100
0047 125	650	48
0047 126	463	315
0047 131	472	29
0047 132	121	77
0047 133	690	93
0047 141	730	75
0047 201	457	311
0047 202	226	44
0047 203	653	108
0047 212	722	108
0047 213	436	297
0047 214	435	296
0047 215	517	80
0047 221	633	105
0047 222	660	419
0047 222A	640	414
0047 223	363	250
0047 223A	510	345
0047 224	432	295
0047 225	439	298
0047 226	441	299
0047 232	493	335
0047 233	406	286
0047 234	407	287
0047 235	405	285
0047 301	433	26
0047 311	236	46
0047 312	133	29
0047 313	134	30
0047 314	257	171
0047 321	442	300
0047 322	76	15
0047 323	723	420
0047 324	438	70
0047 331	659	50
0047 332	535	358
0047 333	109	70
0047 335	453	308
0047 401	514	348
0047 402	309	205
0047 403	696	95
0047 404	93	60
0047 405	300	203
0047 411	30	2
0047 413	254	18
0047 421	31	8
0047 431	108	23
0047 441	182	38
0047 511	725	109
0047 512	419	65
0047 513	115	24
0047 521	726	110
0047 522	424	66
0047 523	157	34
0047 531	513	2
0047 532	504	342
0047 533	490	334
0047 612	526	83
0047 614	491	77
0047 615	322	218
0047 616	686	90
0047 617	737	112
0047 621	437	69
0047 622	252	169
0047 623	255	48
0047 624	253	170
0047 625	715	105
0047 626	246	164
0047 627	303	54
0047 631	678	84
0047 632	739	82
0047 633	301	53
0049 101	465	317
0049 102	323	219
0049 103	724	115
0049 104	466	318
0049 111	410	290
0049 112	321	217
0049 113	705	102
0049 114	409	289
0049 121	645	107
0049 201	110	23
0049 211	104	75
0049 212	84	66
0049 213	114	7
0049 214	118	10
0049 221	48	40
0049 222	47	39
0049 223	116	8
0049 224	24	22
0049 225	23	21
0049 231	38	1
0049 232	127	10
0049 241	87	12
0049 242	98	17
0049 301	51	43
0049 302	33	29
0049 303	28	25
0049 304	45	37
0049 311	688	91
0049 312	332	226
0049 313	331	225
0049 315	333	227
0049 321	123	13
0049 322	50	42
0049 323	49	41
0049 324	57	45
0049 325	108	77
0049 331	459	312
0049 332	519	351
0049 401	209	139
0049 402	208	138
0049 411	334	228
0049 412	461	314
0049 413	298	202
0049 421	462	74
0049 422	520	352
0049 423	518	81
0049 431	623	101
0049 432	738	116
0053 111	79	63
0053 112	68	53
0053 113	78	62
0053 121	81	65
0053 123	125	9
0053 124	269	179
0053 125	156	103
0053 126	91	71
0053 131	66	52
0053 132	67	10
0053 133	107	76
0053 134	74	59
0053 135	93	73
0053 136	92	72
0053 141	307	56
0053 142	266	178
0053 143	185	121
0053 211	80	64
0053 212	65	51
0053 213	124	26
0053 214	6	6
0053 221	173	111
0053 222	175	113
0053 223	262	175
