0007 006	9	6
0053 224	261	174
0053 225	154	102
0053 226	651	72
0053 227	153	101
0053 231	61	38
0053 232	350	241
0053 233	62	39
0053 234	239	160
0053 235	260	173
0053 236	712	69
0053 237	64	13
0053 241	41	22
0053 242	348	240
0053 243	53	33
0053 244	345	58
0053 311	662	78
0053 312	189	123
0053 313	230	152
0053 314	588	61
0053 321	550	51
0053 322	137	89
0053 323	187	122
0053 324	552	52
0053 332	138	90
0053 333	140	92
0053 334	487	332
0053 401	608	65
0053 402	17	10
0053 413	545	50
0053 421	4	3
0053 422	430	68
0053 431	139	91
0053 432	299	52
0053 433	274	181
0053 501	669	56
0053 502	8	2
0053 503	68	43
0053 504	700	112
0053 511	71	45
0053 512	186	12
0053 513	183	119
0053 514	184	120
0053 515	267	50
0053 516	70	44
0053 517	22	13
0053 521	78	49
0053 523	276	183
0053 523A	1	1
0053 525	242	47
0053 527	79	50
0053 528	24	15
0053 531	21	12
0053 532	23	14
0053 533	515	349
0053 534	445	302
0053 535	716	106
0056 123	8	7
0056 132	10	9
0056 213	30	25
0056 214	9	8
0056 220	12	11
0056 223	13	12
0056 231	29	3
0056 301	81	2
0056 302	91	5
0056 303	93	6
0056 304	4	4
0056 305	87	3
0056 312	86	14
0056 313	1	1
0056 319	7	6
0056 324	2	2
0056 327	6	5
0056 331	5	1
0056 332	88	4
0059 212	18	5
0059 213	32	6
0059 214	43	8
0059 225	13	3
0059 231	54	10
0059 234	36	28
0059 235	16	12
0059 311	51	1
0059 312	42	34
0059 331	47	37
0059 332	25	19
0059 333	27	21
0059 334	71	42
0059 412	20	14
0059 422	21	15
0059 433	28	22
0071 411	61	57
0071 412	138	111
0071 413	168	127
0071 414	156	118
0071 415	155	117
0071 421	148	115
0071 422	144	114
0071 423	143	113
0071 424	162	121
0071 425	161	120
0071 511	149	116
0071 512	167	126
0071 513	166	125
0071 514	142	112
0071 521	165	124
0071 522	169	128
0071 523	164	123
0071 524	163	122
0071 611	160	119
0071 614	134	108
0071 621	136	109
0071 622	137	110
0071 623	170	129
0071 624	131	106
0071 625	132	107
0091 103	68	54
0091 104	39	32
0091 105	80	61
0091 121	92	7
0091 122	31	26
0091 126	70	56
0091 131	36	2
0091 201	19	15
0091 202	65	52
0091 203	66	53
0091 204	20	16
0091 205	55	44
0091 206	54	43
0091 216	33	28
0091 226	3	3
0091 236	64	51
0092 112	60	49
0092 113	62	50
0092 121	94	1
0092 132	83	12
0092 211	63	1
0092 212	59	48
0092 213	58	47
0092 214	44	36
0092 215	22	18
0092 222	57	46
0092 225	56	45
0092 234	45	37
0092 235	61	1
0093 115	16	13
0093 126	17	14
0093 222	50	40
0093 232	32	27
0093 331	14	1
0093 335	26	22
0093 337	27	23
0093 338	24	20
0093 339	25	21
0093 340	28	24
0093 341	69	55
0093 342	52	41
0093 343	53	42
0094 116	48	39
0094 121	46	1
0094 122	34	29
0094 201	42	34
0094 202	40	33
0094 203	71	57
0094 204	90	1
0094 212	37	31
0094 216	47	38
0094 217	43	35
0094 226	11	10
0094 227	35	30
0095 101	89	6
0095 111	77	60
0095 112	76	59
0095 113	82	62
0095 114	75	58
0095 116	23	19
0095 117	21	17
0148 107	116	56
0148 108	113	53
0148 109	115	55
0148 110	117	57
0148 111	114	54
0148 125	123	2
0148 126	6	3
0148 131	119	59
0148 132	121	61
0148 133	107	55
0148 134	91	43
0148 135	108	56
0148 136	90	42
0148 137	133	68
0148 138	134	69
0148 142	102	51
0148 145	103	52
0148 147	87	39
0148 148	81	38
0148 149	104	53
0148 150	88	40
0148 151	82	41
0148 152	100	50
0148 152	101	48
0148 152	57	32
0148 152	58	24
0148 153	83	42
0148 154	33	19
0148 154	34	13
0148 154	70	36
0148 154	71	32
0148 155	3	2
0148 155	4	2
0148 155	59	33
0148 155	60	25
0148 156	29	16
0148 156	30	1
0148 156	61	34
0148 156	62	2
0148 174	109	57
0148 178	124	3
0148 206	112	52
0148 207	120	60
0148 208	118	58
0148 209	69	31
0148 211	86	45
0148 213	85	44
0148 215	84	43
0148 217	72	33
0148 218	111	51
0148 219	63	26
0148 220	64	27
0148 221	67	29
0148 224	18	10
0148 227	43	18
0148 228	135	70
0148 231	15	7
0148 232	132	67
0148 234	139	74
0148 234	140	75
0148 234	73	34
0148 234	74	35
0148 235	28	12
0148 236	130	65
0148 237	129	64
0148 237	80	40
0148 238	131	66
0148 239	75	36
0148 242	56	31
0148 244	55	30
0148 245	97	47
0148 246	48	26
0148 247	47	25
0148 248	44	24
0148 249	105	54
0148 250	89	41
0148 251	5	3
0148 252	10	5
0148 252	16	9
0148 252	17	8
0148 252	9	5
0148 253	52	22
0148 254	11	6
0148 254	12	6
0148 254	26	15
0148 254	27	11
0148 255	65	35
0148 255	66	28
0148 255	7	4
0148 255	8	4
0148 256	14	8
0148 257	96	46
0148 258	13	7
0148 259	98	48
0148 260	99	49
0148 261	92	44
0148 261	93	46
0148 262	39	16
0148 263	76	37
0148 263	77	37
0148 263	94	45
0148 263	95	47
0148 264	38	15
0148 265	50	21
0148 266	19	11
0148 266	20	9
0148 266	53	29
0148 266	54	23
0148 267	21	10
0148 268	37	21
0148 268	49	27
0148 270	51	28
0148 301	41	22
0148 303	144	6
0148 304	42	23
0148 306	31	17
0148 307	32	18
0148 308	35	20
0148 319	24	13
0148 321	68	30
0148 322	25	14
0148 323	125	58
0148 323	126	4
0148 323	22	12
0148 323	23	1
0148 324	40	17
0148 327	1	1
0148 327	127	59
0148 327	128	63
0148 327	2	1
0148 328	122	62
0148 331	45	19
0148 331	46	20
0148 331	78	38
0148 331	79	39
0148 332	138	73
0148 334	137	72
0148 336	136	71
0148 337	143	5
0148 338	145	78
0148 374	148	81
0148 377	36	14
0148 378	147	80
0148 426	141	76
0148 427	110	50
0148 428	142	77
0148 431	106	49
0148 432	146	79
0153 011	11	11
0153 012	14	14
0153 013	44	44
0153 014	37	37
0153 015	17	17
0153 016	43	43
0153 017	15	15
0153 018	50	50
0153 021	7	7
0153 022	8	8
0153 023	2	2
0153 024	1	1
0153 025	40	40
0153 026	19	19
0153 032	36	36
0153 034	20	20
0153 035	21	21
0153 036	31	31
0153 037	33	33
0153 038	34	34
0153 041	28	28
0153 045	12	12
0153 046	13	13
0153 047	46	46
0153 048	30	30
0153 051	47	47
0153 052	6	6
0153 053	29	29
0153 054	4	4
0153 055	10	10
0153 056	9	9
0153 061	39	39
0153 063	22	22
0153 064	27	27
0153 065	24	24
0153 066	25	25
0153 067	49	49
0153 068	16	16
0153 071	51	51
0153 073	26	26
0153 074	38	38
0153 075	35	35
0153 076	5	5
0153 077	32	32
0153 078	23	23
0153 081	45	45
0153 082	18	18
0153 083	48	48
0153 084	3	3
0153 085	42	42
0153 086	41	41
0162 301	84	13
0162 401	51	4
0162 402	85	5
0164 111	79	11
0164 112	41	4
0164 121	78	10
0164 122	18	2
0164 131	15	1
0164 132	38	3
0164 135	73	8
0164 201	49	5
0164 202	67	6
0164 212	72	7
0164 232	74	9
0603 101	562	91
0603 102	241	15
0603 104	546	364
0603 106	547	365
0603 107	681	60
0603 108	52	32
0603 110	574	380
0603 117	411	63
0603 121	249	167
0603 122	374	61
0603 123	297	201
0603 124	484	331
0603 125	237	158
0603 126	551	368
0603 127	238	159
0603 128	394	276
0603 130	395	277
0603 131	91	59
0603 133	104	68
0603 136	386	270
0603 138	385	269
0603 140	155	10
0603 142	383	267
0603 144	384	268
0603 147	629	104
0603 148	16	9
0603 149	485	76
0603 150	15	8
0603 153	613	97
0603 156	444	301
0603 158	282	188
0603 164	99	18
0603 168	26	3
0603 170	8	1
0603 172	29	4
0603 174	18	2
0603 201	483	75
0603 202	240	14
0603 207	711	68
0603 213	45	26
0603 215	44	25
0603 217	455	73
0603 221	107	69
0603 222	159	35
0603 223	258	172
0603 224	575	381
0603 226	511	346
0603 231	51	31
0603 232	43	24
0603 233	49	29
0603 234	47	27
0603 236	548	366
0603 238	117	75
0603 240	118	9
0603 242	564	375
0603 244	42	23
0603 247	170	36
0603 249	391	62
0603 252	164	105
0603 253	304	55
0603 254	163	104
0603 260	19	17
0603 262	20	18
0603 264	96	15
0603 265	1	1
0603 266	97	16
0603 267	3	3
0603 268	354	60
0603 270	413	64
0603 271	39	33
0603 272	101	19
0603 273	13	12
0603 274	109	22
0603 301	532	85
0603 302	46	6
0603 307	741	84
0603 308	124	79
0603 322	558	90
0603 324	390	274
0603 326	387	271
0603 328	389	273
0603 330	388	272
0603 331	89	57
0603 333	88	56
0603 335	503	341
0603 336	377	261
0603 338	376	260
0603 340	213	13
0603 345	231	153
0603 348	167	108
0603 350	165	106
0603 352	168	109
0603 353	425	67
0603 354	166	107
0603 355	136	88
0603 360	418	292
0603 361	488	333
0603 362	353	243
0603 364	609	95
0603 366	626	103
0603 367	44	3
0603 368	617	98
0603 370	618	99
0603 371	294	198
0603 372	625	102
0603 373	295	199
0603 374	539	86
0603 401	627	406
0603 402	599	395
0603 403	584	386
0603 404	585	387
0603 405	616	402
0603 406	577	383
0603 407	614	401
0603 409	624	405
0603 410	244	162
0603 412	245	163
0603 413	611	400
0603 414	60	37
0603 415	63	40
0603 416	576	382
0603 417	589	388
0603 418	243	161
0603 422	572	378
0603 432	251	168
0603 433	512	347
0603 435	549	367
0603 436	169	110
0603 437	592	390
0603 439	597	393
0603 441	596	392
0603 442	538	359
0603 443	598	394
0603 444	573	379
0603 447	628	407
0603 448	553	369
0619 010	271	21
0619 011	533	49
0619 020	568	54
0619 021	523	82
0619 031	481	43
0619 032	264	20
0619 301	110	8
0619 302	225	149
0619 303	111	71
0619 304	443	72
0619 306	3	1
0619 401	207	40
0619 402	114	74
0619 403	324	220
0619 404	113	73
0619 406	112	72
0619 407	569	55
0627 112	1	1
0627 121	52	2
0627 124	13	12
0627 132	101	11
0627 140	102	12
0627 177	54	3
0627 181	91	7
0627 182	104	13
0627 191	96	8
0627 192	19	18
0627 193	34	1
0627 226	58	54
0627 269	31	30
0627 270	8	7
0627 271	46	44
0627 274	55	51
0627 276	69	64
0627 277	12	11
0627 278	65	60
0627 279	14	13
0627 281	62	4
0627 301	53	50
0627 302	66	61
0627 303	77	70
0627 304	71	65
0627 305	18	17
0627 307	17	16
0627 309	44	42
0627 310	48	46
0627 311	35	33
0627 314	45	43
0627 316	86	79
0627 318	113	94
0627 320	117	98
0627 322	120	100
0627 323	114	95
0627 324	116	97
0627 325	119	99
0627 326	79	72
0627 327	92	84
0627 329	103	90
0627 334	24	23
0627 336	87	80
0627 340	78	71
0627 341	88	81
0627 342	68	63
0627 343	83	76
0627 344	84	77
0627 345	99	89
0627 346	57	53
0627 348	47	45
0627 349	43	41
0627 350	82	75
0627 357	51	49
0627 369	40	38
0627 371	93	85
0627 373	133	2
0627 374	115	96
0627 376	107	92
0627 378	105	91
0627 379	25	24
0627 381	70	5
0627 401	27	26
0627 402	76	69
0627 408	81	74
0627 409	26	25
0627 410	122	102
0627 411	50	48
0627 425	4	3
0627 427	90	83
0627 429	41	39
0627 430	15	14
0627 436	85	78
0627 439	94	86
0627 441	95	87
0627 445	89	82
0627 447	42	40
0627 449	32	31
0627 451	22	21
0627 454	123	103
0627 456	49	47
0627 457	59	55
0627 458	121	101
0627 459	73	67
0627 461	60	56
0627 463	23	22
0627 467	111	93
0627 469	67	62
0627 473	135	3
0627 474	9	8
0627 476	124	104
0627 478	125	105
0627 479	30	29
0627 481	97	9
0631 016	44	7
0631 017	79	21
0631 018	53	28
0631 024	7	3
0631 032	31	1
0631 033	74	18
0631 034	5	3
0636 105	110	16
0636 106	80	67
0636 107	95	14
0636 108	25	25
0636 109	146	119
0636 110	66	55
0636 112	137	23
0636 114	94	13
0636 201	117	99
0636 203	119	101
0636 209	118	100
0636 301	105	88
0636 302	79	66
0636 303	81	68
0636 304	31	29
0636 305	131	20
0636 306	42	36
0636 307	130	19
0636 311	120	102
0636 314	39	4
0668 007	144	117
0668 015	83	70
0668 016	115	97
0668 017	67	56
0668 018	159	31
0668 023	68	57
0668 024	116	98
0668 025	50	43
0668 026	113	95
0668 027	46	39
0668 101	43	37
0668 103	143	25
0668 104	35	32
0668 105	158	30
0668 107	145	118
0668 113	165	35
0668 114	140	115
0668 116	161	32
0668 117	164	34
0668 121	78	65
0668 123	61	9
0668 201	30	2
0668 212	123	105
0668 225	37	34
0668 226	133	111
0668 228	132	110
0668 229	85	12
0668 301	33	3
0668 302	55	2
0668 303	32	30
0668 305	114	96
0668 307	151	123
0669 204	72	59
0669 205	126	108
0669 210	56	47
0669 212	34	31
0669 216	90	76
0669 218	141	24
0669 309	69	10
0669 311	124	106
0669 313	129	109
0669 314	155	29
0669 315	153	28
0669 316	57	48
0669 317	97	81
0669 318	70	11
0669 320	162	33
0669 407	2	2
0669 408	21	21
0669 409	62	51
0669 410	138	113
0669 428	139	114
0670 202	17	17
0670 206	18	18
0670 207	65	54
0670 208	3	3
0670 209	74	61
0670 210	16	16
0670 211	73	60
0670 212	19	19
0670 213	88	74
0670 214	20	20
0670 215	47	40
0670 216	22	22
0670 217	91	77
0671 101	45	6
0671 201	40	5
0671 225	51	7
0671 312	103	86
0671 316	24	24
0671 317	122	104
0671 318	28	27
0671 321	121	103
0671 323	26	1
0672 101D	163	1
0672 203A	52	44
0672 203B	5	5
0672 205	48	41
0672 207	54	46
0672 301	41	35
0672 304A	63	52
0672 304B	1	1
0672 306	64	53
0672 309	7	7
0672 311	11	11
0672 401	12	12
0672 402	86	72
0672 403	13	13
0672 404	14	14
0672 405	44	38
0672 406	84	71
0672 407A	49	42
0672 407B	89	75
0673 105	10	10
0673 107	104	87
0673 108	93	79
0673 109	92	78
0673 113	4	4
0673 118	71	58
0673 120	77	64
0673 123	96	80
0673 125	102	85
0673 206	6	6
0673 215	148	121
0673 217	36	33
0673 222	87	73
0673 223	60	50
0673 224	147	120
0673 305	53	45
0673 306	152	27
0673 307	59	49
0673 308	101	84
0673 309	82	69
0673 310	134	112
0673 311	150	26
0673 312	112	94
0673 313	125	107
0673 314	160	6
0673 315	149	122
0673 316	154	3
0673 317	15	15
0673 318	98	82
0673 319	127	17
0673 320	99	83
0673 425	76	63
0673 427	75	62
0673 429	142	116
0674 302	156	4
0674 304	157	5
0674 402	58	8
0674 403	38	1
0686 102	100	15
0686 106	111	93
0686 202	128	18
0686 203	27	26
0686 204	8	8
0686 205	23	23
0686 302	135	21
0686 303	29	28
0686 305	9	9
0686 402	136	22
0686 403	109	92
0686 404	108	91
0686 405	106	89
0686 406	107	90
0693 105	98	88
0693 113	108	15
0693 202	112	18
0693 203	109	16
0693 205	72	66
0693 207	29	28
0693 208	126	20
0693 213	106	14
0694 202	152	33
0694 204	129	23
0694 209	16	15
0694 211	150	31
0694 212	151	32
0694 213	153	34
0694 214	128	22
0694 304	139	25
0694 305	21	20
0694 309	20	19
0694 313	127	21
0695 102	154	35
0695 103	11	10
0695 104	157	36
0695 105	10	9
0695 202	147	30
0695 203	6	5
0695 204	159	38
0695 205	5	4
0696 102	80	73
0696 103	3	2
0696 104	28	27
0696 105	36	34
0696 106	56	52
0696 107	37	35
0696 108	75	68
0696 201	64	59
0696 202	141	27
0696 203	63	58
0696 205	140	26
0696 301	38	36
0696 302	146	29
0696 303	39	37
0696 305	145	28
0696 308	33	32
0696 401	10	9
0696 402	105	6
0696 403	37	32
0696 405	43	2
0696 408	4	4
0703 106	130	24
0703 112	110	17
0703 114	7	6
0703 204	2	1
0703 210	74	6
0703 212	118	19
0703 306	158	37
0703 312	100	10
